日期,Meter No.,用电类型,日用电量,近1天变化率,近1周的变化率,台区编号,台区供电量,台区用电量,台区线损量,台区线损率,普通表数量,普通表采集数量,总表数量,总表采集数量,LONGITUDE,LATITUDE,Distance(米),是否总表,L1平均相关性,L2平均相关性,L3平均相关性,最大值,最有可能相位,L1平均电压降,L2平均电压降,L3平均电压降,最大电压,最小电压,平均电压,中位电压,电压方差,电压标准差,最大用量,最小用量,平均用量,中位用量,用量方差,用量标准差,事件-12805,事件-12805.1,事件-303,事件-304,事件-513,事件-514
2025-03-04,21190350928,6,5.1,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3836198132,40.2299096575,237.4895105504402,0,0.7264199609620722,0.6420582324390781,0.7568689191021167,0.7568689191021167,L1,0.07024436636244571,0.045816152181991615,0.04487091209068767,,,,,,,,,,,,,,,,,,
2025-03-04,21190677314,6,3.095,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3825712372,40.2289573895,105.0987794109294,0,0.6516116731572565,0.639925177439064,0.5874955160003139,0.6516116731572565,L1,0.02178541743194597,-0.003916257178780207,-0.004909508697778012,,,,,,,,,,,,,,,,,,
2025-03-04,21190677353,6,13.281,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3826398849,40.2290613251,115.4570908913329,0,0.5069557079695073,0.4870276802692826,0.4447134004077272,0.5069557079695073,L1,0.024760068636120167,-0.0008634220904972789,-0.0018537870730186779,,,,,,,,,,,,,,,,,,
2025-03-04,21190677371,6,5.719,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3839745354,40.2303305129,290.843282521821,0,0.1905320083779333,0.18109196103203934,0.14081100391777596,0.1905320083779333,L3,0.03675048409873462,0.011442240534427947,0.01046303473318084,,,,,,,,,,,,,,,,,,
2025-03-04,21190677382,6,4.428,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3814432006,40.2285679663,1.111841163581317e-05,0,0.8947045145669594,0.879417292307173,0.8342507911744588,0.8947045145669594,L1,0.01797345496680956,-0.007828453693372777,-0.008825197487179842,,,,,,,,,,,,,,,,,,
2025-03-04,21190677387,6,43.97,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3814109303,40.2292068349,71.09176292377023,0,0.8455597323482102,0.8206321100750442,0.7912128951589064,0.8455597323482102,L1,0.025761445109630736,0.00016420346944077263,-0.0008248493211631242,,,,,,,,,,,,,,,,,,
2025-03-04,21190679450,6,10.864,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.38247321,40.22968402,151.8113371246602,0,0.8859949405063348,0.8755496423065072,0.8277330201386381,0.8859949405063348,L1,0.016541794429239264,-0.009297708764739537,-0.0102960077349628,,,,,,,,,,,,,,,,,,
2025-03-04,21190679452,6,15.153,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3828594908,40.2297918079,181.5911884005309,0,0.7614314315877124,0.7046815526557881,0.8021141968118364,0.8021141968118364,L1,0.06547163087637309,0.04091796588776896,0.03996812919566119,,,,,,,,,,,,,,,,,,
2025-03-04,21190679524,6,6.593,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.38367746,40.22976044,231.4268952369294,0,0.5896891624913772,0.5641144212776064,0.6663893181027142,0.6663893181027142,L3,0.05510984569681629,0.030283774399966445,0.029324190065045073,,,,,,,,,,,,,,,,,,
2025-03-04,21190679529,6,6.852,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3815851063,40.2296185121,117.4349171703512,0,0.889360009883909,0.8690352427190794,0.8268969485616953,0.889360009883909,L1,0.01912911175144246,-0.0066424217583823785,-0.007638046956646668,,,,,,,,,,,,,,,,,,
2025-03-04,21190679530,6,0.261,,,80008877,1136.72,657.335,479.385,0.42,51,51,1,1,68.3832277916,40.2298511099,208.109820904332,0,0.09991895551555821,0.10188315735138273,0.04446085279962311,0.10188315735138273,L1,0.053634054750617666,0.02876954752090263,0.027806826371171607,,,,,,,,,,,,,,,,,,
